application/gzip
Started analysis of trimmed.fastq.gz
Approx 5% complete for trimmed.fastq.gz
Approx 10% complete for trimmed.fastq.gz
Approx 15% complete for trimmed.fastq.gz
Approx 20% complete for trimmed.fastq.gz
Approx 25% complete for trimmed.fastq.gz
Approx 30% complete for trimmed.fastq.gz
Approx 35% complete for trimmed.fastq.gz
Approx 40% complete for trimmed.fastq.gz
Approx 45% complete for trimmed.fastq.gz
Approx 50% complete for trimmed.fastq.gz
Approx 55% complete for trimmed.fastq.gz
Approx 60% complete for trimmed.fastq.gz
Approx 65% complete for trimmed.fastq.gz
Approx 70% complete for trimmed.fastq.gz
Approx 75% complete for trimmed.fastq.gz
Approx 80% complete for trimmed.fastq.gz
Approx 85% complete for trimmed.fastq.gz
Approx 90% complete for trimmed.fastq.gz
Approx 95% complete for trimmed.fastq.gz
Analysis complete for trimmed.fastq.gz
